0.945205479452055,0,0,0.321086245712929,0.254658377184522,0,0.52182642379286,0.0741758241758242,0.486358539587855
0.737442922374429,0.295770742277753,0,0.236421659019688,0.577639733613673,0.392441860465116,0.526091381400384,0.151098901098901,0.779494251388919
0.420776228310502,0.558987193527889,0,0.182907304702252,0.34782607615447,0.591860395348837,0.526091381400384,0.0164835164835165,0.444375244658658
0.908675799086758,0,0,0.624600629982443,0,0.941860465116279,0.0476668367887709,0.0357142857142857,0.431169800203558
0.522831050228311,0,0,0.560702864873072,0,0.226744186046512,0.57952838411611,0.00549450549450549,0.139404513252884
0.091324200913242,0.464663335525821,0.649675142938277,0.416932893376986,0.34161489622314,0.238372093023256,0.479177148771329,0.0741758241758242,0.526722337778057
0.1463470456621,0,0.816091944544969,0.436900944973665,0.139751548454921,0.748837139534884,0.466884062230852,0.0357142857142857,0.288401651635771
0.349315068493151,0.275459103096145,0.384807584663441,0.536741202957058,0.186335397939894,0.343023255813953,0.388861036961026,0.0741758241758242,0.392051822400693
0.625570776255708,0,0,0.74121409923037,0,0.588662790697674,0.422478761012269,0.0741758241758242,0.369253765273546
0.521689497716895,0.471897631695564,0,0.583865756801895,0.251552787218858,0.0290697674418605,0.522579027952576,0.0741758241758242,0.676342348980749
0.45662100456621,0,0,0.648562291898457,0,0.502906976744186,0.559458137047153,0.0741758241758242,0.241933480551476
0.22054795890411,0.368391753506818,0,0.560702864873072,0,0.515697744186047,0.580782774557919,0.244505494505494,0.445247301488658
0.22054795890411,0.368391753506818,0,0.560702864873072,0,0.515697744186047,0.580782774557919,0.0741758241758242,0.320044856610062
0.125570776255708,0.656649983138286,0,0.560702864873072,0,0.390697744186047,0.469643811518945,0.244505494505494,0.511399053479483
0.863013698630137,0,0,0.560702864873072,0,0.393023290697674,0.296537930549198,0.0164835164835165,0.40164445998865
0.623287671232877,0,0,0.512779541041043,0,0.688953488372093,0.411440064913602,0.0741758241758242,0.446991402690704
0.148401826484018,0.209794110347147,0.834582683620709,0.337060686990272,0.245341607287528,0.59970926744186,0.441796253394656,0.151098901098901,0.636975212083598
0.252511429223744,0,0.501749120387333,0.30031942412906,0.32298135642915,0.589534848837209,0.777220287639957,0.151098901098901,0.524106179746012
0.888127853881279,0.072342794752523,0.6146926352416,0.704472836369157,0.121118008660931,0.23546511627907,0.26342199278005,0.151098901098901,0.713342486940139
0.125570776255708,0.59543684911692,0.759620167127831,0.624600629982443,0.279503096909842,0.0523255813953488,0.275965897198147,0.0741758241758242,0.382708356364977
0.447716908675799,0,0.537231368198959,0.333865846658127,0.397515515605108,0.442441895348837,0.476668367887709,0.0741758241758242,0.41783978865927
