0.345006860801951,0.775654635527247,0.742174629324547,0.815340909090909,0.780383795309168,0.791599353796446,0.808528428093645,0.0307478998450371,0.029012634534394,0.0687063875469672,0.730813953488372,0.0576972833117723,0.0641049671977508,0.02587428230557,0.125181674565561,0.664036076662909
0.625888092697057,0.651804670912951,0.819604612850083,0.522727272727273,0.498223169864961,0.739095315024233,0.787625418060201,0.0702498436777859,0.0549836218998596,0.00644122383252812,0.467441860465116,0.0921086675291074,0.0899718837863168,0.0735217358884497,0.106603475513428,0.449830890642615
0.0997103216953803,0.266100495399858,0.252883031301483,0.2734375,0.26865671641791,0.262520193861066,0.288461538461538,0.440121795394612,0.334113242863828,0.269457863660762,0.250581395348837,0.576972833117723,0.565510777881912,0.46584892998285,0.474249605055292,0.246335963923337
0.974691263912182,0.491861288039632,0.556013179571664,0.424005681818182,0.4136460554371,0.568659127625202,0.62123745819398,0.176521762770845,0.12400561534862,0.119699409554482,0.342441860465116,0.240491591203105,0.250984067478913,0.186115875027962,0.359494470774092,0.322435174746336
0.139320018295472,0.0983722576079264,0.192751235584843,0.0916193181818182,0.0888415067519545,0.14297253634895,0.211538461538462,0.473697088328848,0.387459054749649,0.41760601180891,0.063953488372093,0.70620957309185,0.709840674789128,0.465140556259787,0.581169036334913,0.0631341600901916
0.326574172892209,0.625619249823071,0.803953871499176,0.714488636363636,0.674484719260839,0.576736672051696,0.577759197324415,0.00538292145828235,0.00561534861956014,0.133118625872249,0.854651162790698,0,0,0.00555514130191633,0.000315955766192733,0.688838782412627
0.122091782283885,0.198159943382873,0.135914332784185,0.170454545454545,0.1727078891258,0.186591276252019,0.202341137123746,0.697006769431531,0.661207299953205,0.952227589908749,0.137209302325581,0.91888745148771,0.79493908153702,0.692826783983297,0.671469194312796,0.133032694475761
0.158911419423692,0.234961075725407,0.249588138385502,0.2265625,0.222459132906894,0.264135702746365,0.302675585284281,0.445912513933067,0.352831071595695,0.280193236714976,0.188372093023256,0.598576972833118,0.581818181818182,0.464954142122138,0.489036334913112,0.18489289740699
0.876505564872694,0.368011323425336,0.522240527182867,0.327414772727273,0.32409381663113,0.431340872374798,0.49247491638796,0.184378653182176,0.128919045390735,0.143317230273752,0.293604651162791,0.254204398447607,0.266166822867854,0.193647006188949,0.365687203791469,0.257046223224352
0.156151852416527,0.265392781316348,0.28830313014827,0.219460227272727,0.218905472636816,0.283521809369952,0.316053511705686,0.317211755430498,0.222742161909219,0.332259796027912,0.212209302325581,0.494178525226391,0.536269915651359,0.331071508463202,0.487330173775671,0.20011273957159
0.777191645067846,0.62137296532201,0.663097199341021,0.559659090909091,0.553660270078181,0.674474959612278,0.707357859531773,0.148193458934834,0.111839026672906,0.087493290391841,0.507558139534884,0.209055627425615,0.211996251171509,0.150585340392215,0.324549763033175,0.466178128523112
0.391873761244092,0.200283085633404,0.292421746293245,0.2109375,0.198294243070362,0.182552504038772,0.211538461538462,0.245194791071963,0.165418811417876,0.314546430488459,0.204651162790698,0.388357050452781,0.426241799437676,0.252665722168369,0.455860979462875,0.162908680947012
