1,0.617571059431525,0.456521739130435,0.536149702296569,0.238095238095238,0,0,0.23936170212766
0.2,0.0775193798449612,0.119565217391304,0.153671675645024,0.505952380952381,0.666666666666667,0,0.558510638297872
0.6,0.421188630490956,0.320652173913043,0.500992344768925,0.464285714285714,0.666666666666667,0,0.308510638297872
0.6,0.470284237726098,0.141304347826087,0.515735752764389,0.773809523809524,0.416666666666667,0,0.159574468085106
1,0.604651162790698,0.451086956521739,0.59880918627729,0.321428571428571,0.75,0,0.228723404255319
0.2,0.186046511627907,0.228260869565217,0.362064077119365,0.553571428571429,0.75,0,0.353723404255319
0.2,0.0439276485788114,0.0326086956521739,0.119648426424724,0.845238095238095,0.5,0,0.531914893617021
0.6,0.405684754521964,0.320652173913043,0.427558831868443,0.505952380952381,0.25,0,0.23936170212766
0.2,0.0103359173126615,0.125,0,0.595238095238095,0.0833333333333333,1,0.691489361702128
0.6,0.470284237726098,0.320652173913043,0.523390983838957,0.476190476190476,0.416666666666667,0,0.23936170212766
0.4,0.297157622739018,0.168478260869565,0.543521406294301,0.720238095238095,0.75,0.5,0.436170212765957
0.2,0.0775193798449612,0.16304347826087,0.15055287779983,0.398809523809524,0.833333333333333,0.5,0.86436170212766
1,0.645994832041344,0.565217391304348,0.817975616671392,0.386904761904762,0.416666666666667,0,0.186170212765957
1,0.857881136950904,1,0.755599659767508,0.0892857142857143,0.25,0,0.186170212765957
0.6,0.421188630490956,0.347826086956522,0.650411114261412,0.773809523809524,0.416666666666667,0,0.212765957446809
0.2,0.0956072351421189,0.0923913043478261,0.145165863339949,0.398809523809524,1,0,0.771276595744681
0.2,0.0594315245478036,0.0380434782608696,0.0516019279841225,0.56547619047619,0.416666666666667,1,0.638297872340426
0.2,0.0284237726098191,0.0652173913043478,0.0601077402891976,0.630952380952381,0.583333333333333,0.5,0.718085106382979
0.6,0.421188630490956,0.646739130434783,0.519421604763255,0.321428571428571,0.666666666666667,0,0.231382978723404
0.2,0.103359173126615,0.157608695652174,0.208959455628012,0.523809523809524,0.916666666666667,1,0.622340425531915
0.2,0.0775193798449612,0.184782608695652,0.156223419336547,0.416666666666667,0.166666666666667,0,0.50531914893617
0.2,0.0568475452196382,0.157608695652174,0.145165863339949,0.386904761904762,0.333333333333333,0,0.50531914893617
1,0.857881136950904,0.673913043478261,0.88829033172668,0.238095238095238,0.0833333333333333,0,0.106382978723404
0.2,0.0749354005167959,0.157608695652174,0.158208108874398,0.476190476190476,0.416666666666667,1,0.531914893617021
0.2,0.136950904392765,0.16304347826087,0.254607314998582,0.595238095238095,0.166666666666667,0.5,0.345744680851064
0.2,0.17312661498708,0.206521739130435,0.218882903317267,0.291666666666667,0.916666666666667,0,0.558510638297872
1,0.728682170542636,0.320652173913043,0.59880918627729,0.654761904761905,0.916666666666667,0,0.468085106382979
1,0.961240310077519,0.918478260869565,0.765239580379926,0.0297619047619048,0,0,0.132978723404255
0.2,0.0749354005167959,0.114130434782609,0.128154238729799,0.583333333333333,0.916666666666667,1,0.61968085106383
1,0.645994832041344,0.565217391304348,0.806351006521123,0.327380952380952,0.333333333333333,0,0.132978723404255
0.2,0.10077519379845,0.239130434782609,0.231641621774879,0.386904761904762,0,0.5,0.398936170212766
0.6,0.470284237726098,0.228260869565217,0.47887723277573,0.446428571428571,0.0833333333333333,0,0.265957446808511
0.2,0.13953488372093,0.271739130434783,0.194783101786221,0.446428571428571,0.583333333333333,0,0.438829787234043
1,0.604651162790698,0.510869565217391,0.857669407428409,0.476190476190476,0.333333333333333,0,0.132978723404255
1,0.857881136950904,0.701086956521739,0.808335696058974,0.208333333333333,0.0833333333333333,0,0.132978723404255
1,0.857881136950904,0.701086956521739,0.785937056988942,0.238095238095238,0.166666666666667,0,0.132978723404255
0.2,0.0775193798449612,0.239130434782609,0.184859654096966,0.446428571428571,0.25,0.5,0.452127659574468
0.6,0.423772609819121,0.293478260869565,0.368868726963425,0.476190476190476,0.416666666666667,0,0.292553191489362
0.6,0.405684754521964,0.347826086956522,0.569038843209526,0.636904761904762,0.666666666666667,0,0.25531914893617
0.6,0.470284237726098,0.228260869565217,0.39920612418486,0.505952380952381,0.25,0,0.23936170212766
0.6,0.271317829457364,0.347826086956522,0.315282109441452,0.273809523809524,0.916666666666667,0,0.38563829787234
0.6,0.405684754521964,0.266304347826087,0.468103203855968,0.476190476190476,0.416666666666667,0,0.265957446808511
