0.571010248901903,0.601910828025478,0.801181102362205,0,0.639344262295081,0.525641025641026,0.13875088715401,0.141697877652934,0.464349603884488,0.560330578512397
0.869692532942899,0.799363057324841,0.836614173228346,0,0.483606557377049,0.628205128205128,0.339957416607523,0.211922596754057,0.464349603884488,0.87603305785124
0.125915080527086,0.304140127388535,0.238188976377953,0.0131578947368421,0.721311475409836,0.67948717948718,0.850958126330731,0.39294631710362,0.588295425504728,0.148760330578512
0.300146412884334,0.178343949044586,0.283464566929134,0,0.844262295081966,0.615384615384615,0.146912704045422,0.141697877652934,0.464349603884488,0.206611570247934
0.339677891654466,0.361464968152866,0.612204724409449,0,0.852459016393443,0.525641025641026,0.20014194464159,0.141697877652934,0.464349603884488,0.315702479338843
0.358711566617862,0.469745222929936,0.594488188976378,0.0789473684210526,0.557377049180328,0.705128205128205,0.310503903477644,0.177590511860175,0.464349603884488,0.401652892561983
0.840409956076135,0.89968152866242,0.653543307086614,0,0.491803278688523,0.628205128205128,0.577714691270404,0.321161048689139,0.464349603884488,0.900826446280992
0.497803806734993,0.386942675159236,0.62992125984252,0,0.745901639344263,0.602564102564103,0.232789212207239,0.177590511860175,0.464349603884488,0.444628099173554
0.389458272327965,0.415605095541401,0.643700787401575,0,0.655737704918031,0.653846153846154,0.220723917672108,0.141697877652934,0.464349603884488,0.363636363636364
0.292825768667643,0.429936305732484,0.702755905511811,0.0394736842105263,0.614754098360656,0.551282051282051,0.179559971611072,0.141697877652934,0.464349603884488,0.340495867768595
0.42606149341142,0.544585987261147,0.696850393700787,0.0394736842105263,0.631147540983607,0.705128205128205,0.310503903477644,0.211922596754057,0.464349603884488,0.462809917355372
0.879941434846266,0.92515923566879,0.856299212598425,0,0.524590163934424,0.628205128205128,0.599006387508871,0.285268414481898,0.464349603884488,0.92396694214876
0.42606149341142,0.45859872611465,0.391732283464567,0,0.565573770491802,0.628205128205128,0.528034066713982,0.285268414481898,0.352926143623818,0.416528925619835
0.260614934114202,0.347133757961783,0.545275590551181,0,0.745901639344263,0.243589743589744,0.257274662881476,0.177590511860175,0.464349603884488,0.287603305785124
0.724743777452416,0.81687898089172,0.856299212598425,0,0.450819672131146,0.666666666666667,0.549325762952449,0.321161048689139,0.464349603884488,0.786776859504132
0.30307467057101,0.437898089171974,0.511811023622047,0,0.737704918032786,0.692307692307692,0.102200141944642,0.0700686641697878,0.464349603884488,0.345454545454545
0.926793557833089,0.934713375796178,0.799212598425197,0,0.540983606557378,0.628205128205128,0.457061745919092,0.285268414481898,0.464349603884488,0.965289256198347
0.421669106881406,0.536624203821656,0.56496062992126,0,0.631147540983607,0.692307692307692,0.492547906316537,0.250936329588015,0.464349603884488,0.449586776859504
0.800878477306003,0.914012738853503,0.883858267716535,0,0.491803278688523,0.692307692307692,0.634492547906316,0.285268414481898,0.464349603884488,0.862809917355372
0.267935578330893,0.390127388535032,0.311023622047244,0,0.598360655737703,0.666666666666667,0.783534421575586,0.39294631710362,0.588295425504728,0.277685950413223
0.764275256222548,0.748407643312102,0.844488188976378,0,0.483606557377049,0.641025641025641,0.378992193044713,0.250936329588015,0.464349603884488,0.785123966942149
0.827232796486091,0.902866242038217,0.62992125984252,0,0.426229508196721,0.628205128205128,0.705464868701207,0.355493133583021,0.464349603884488,0.88595041322314
0.540263543191801,0.538216560509554,0.730314960629921,0,0.704918032786885,0.538461538461539,0.146912704045422,0.177590511860175,0.464349603884488,0.533884297520661
0.358711566617862,0.552547770700637,0.744094488188976,0.0131578947368421,0.418032786885245,0.653846153846154,0.332860184528034,0.250936329588015,0.464349603884488,0.424793388429752
0.339677891654466,0.315286624203822,0.448818897637795,0,0.795081967213115,0.666666666666667,0.134847409510291,0.102684144818976,0.464349603884488,0.272727272727273
