0.6,0.423772609819121,0.293478260869565,0.28948114544939,0.297619047619048,0.0833333333333333,0,0.265957446808511
1,0.857881136950904,0.728260869565217,0.739155089311029,0.184523809523809,0.583333333333333,0,0.186170212765957
0.6,0.338501291989664,0.277173913043478,0.329174936206408,0.446428571428571,0,0,0.23936170212766
1,0.832041343669251,0.782608695652174,0.634250070881769,0.0297619047619048,0,0,0.159574468085106
0.2,0.17312661498708,0.206521739130435,0.24865324638503,0.458333333333333,0.916666666666667,0,0.484042553191489
0.2,0.113695090439276,0.21195652173913,0.272753047916076,0.488095238095238,1,0,0.585106382978723
1,0.728682170542636,0.565217391304348,0.874964559115396,0.386904761904762,0.333333333333333,0,0.106382978723404
0.2,0.0594315245478036,0.0760869565217391,0.0530195633683017,0.5,0.666666666666667,1,0.720744680851064
0.6,0.405684754521964,0.293478260869565,0.571874113977885,0.577380952380952,0.583333333333333,0,0.265957446808511
0.2,0.0439276485788114,0.130434782608696,0.129571874113978,0.630952380952381,0.666666666666667,1,0.808510638297872
0.2,0.0775193798449612,0.130434782608696,0.145165863339949,0.553571428571429,1,0,0.718085106382979
1,0.731266149870801,0.581521739130435,0.720442302239864,0.327380952380952,0.0833333333333333,0,0.132978723404255
0.2,0.0465116279069767,0.103260869565217,0.11511199319535,0.5,0.833333333333333,1,0.75
1,0.609819121447028,0.798913043478261,0.884320952650978,0.625,0,0,0
1,0.609819121447028,0.565217391304348,0.58378225120499,0.208333333333333,0.166666666666667,0,0.212765957446809
0.6,0.405684754521964,0.347826086956522,0.495321803232209,0.511904761904762,0.75,0,0.308510638297872
0.2,0.113695090439276,0.228260869565217,0.221718174085625,0.595238095238095,1,0,0.664893617021277
0.2,0.186046511627907,0.233695652173913,0.323787921746527,0.464285714285714,0.583333333333333,0,0.438829787234043
0.2,0.103359173126615,0.260869565217391,0.217181740856252,0.505952380952381,0.25,1,0.345744680851064
0.6,0.470284237726098,0.282608695652174,0.542103770910122,0.654761904761905,0.583333333333333,0,0.252659574468085
0.2,0.0956072351421189,0.130434782608696,0.166430394102637,0.309523809523809,0.75,0,0.670212765957447
0.2,0.0749354005167959,0,0.062943011057556,0.744047619047619,0,0.5,0.452127659574468
0.2,0.0594315245478036,0.114130434782609,0.0671959172100936,0.345238095238095,0.833333333333333,1,0.946808510638298
0.6,0.291989664082687,0.347826086956522,0.377658066345336,0.5,1,0,0.425531914893617
0.6,0.258397932816538,0.402173913043478,0.625744258576694,0.517857142857143,0.5,0.5,0.199468085106383
0.2,0.0749354005167959,0.228260869565217,0.138077686419053,0.505952380952381,0.166666666666667,1,0.478723404255319
0.2,0.214470284237726,0.239130434782609,0.299688120215481,0.476190476190476,0.75,0,0.515957446808511
0.6,0.341085271317829,0.266304347826087,0.437198752480862,0.607142857142857,0.666666666666667,0,0.305851063829787
0.2,0.121447028423773,0.266304347826087,0.306492770059541,0.416666666666667,0.416666666666667,0.5,0.372340425531915
0.2,0.186046511627907,0.173913043478261,0.277573008222285,0.625,0.416666666666667,0,0.372340425531915
1,0.754521963824289,0.701086956521739,0.62602778565353,0.178571428571429,0.25,0,0.106382978723404
0.2,0.160206718346253,0.304347826086957,0.435781117096683,0.458333333333333,0.5,0.5,0.292553191489362
1,0.857881136950904,0.565217391304348,0.808335696058974,0.238095238095238,0.25,0,0.106382978723404
0.6,0.405684754521964,0.21195652173913,0.525092146299972,0.511904761904762,0.916666666666667,0,0.228723404255319
1,0.617571059431525,0.83695652173913,0.78338531329742,0.416666666666667,0,0,0.0265957446808511
