0.48282,0.44423,0.69656,0.19607,0.41386,0.57683,0.46238
0.4598,0.80084,0.31327,0.085368,0.038429,0.58769,0.29863
0.086498,0.74922,0.92759,0.48633,0.8412,0.64769,0.79304
0.18532,0.58904,0.51009,0.025887,0.11865,0.62163,0.27186
0.17989,0.75878,0.87,0.68281,0.73292,0.58805,0.8636
0.080133,0.3638,0.83949,0.22687,0.71644,0.65285,0.74898
0.092985,0.81356,0.90207,0.42475,0.7764,0.63955,0.70478
0.21838,0.69459,0.8907,0.8691,0.78799,0.6362,0.86195
0.49134,0.5858,0.74898,0,0.17845,0.58081,0.3739
0.58972,0.51655,0.65339,0.028005,0.22158,0.47982,0.41908
0.84479,0.8436,0.46187,0.072862,0,0.3486,0.20005
0.11155,0.73588,0.8858,0.89229,0.7994,0.53602,0.79079
0.74611,0.7828,0.79584,0.29486,0.45547,0.9267,0.21424
0.73682,0.84057,0.34621,0.055029,0.013592,0.29312,0.10302
0.20088,0.72568,0.96354,0.76433,0.74873,0.63982,0.96997
0.50279,0.48584,0.84308,0.14139,0.26142,0.46941,0.39981
0.63451,0.74457,0.71695,0,0.22459,0.46163,0.27609
0.19584,0.41523,0.73588,0.055999,0.2696,0.63258,0.35615
0.18262,0.66924,0.83493,0.53663,0.71488,0.55701,0.86971
0.74045,0.74381,0.79397,0.25489,0.6552,0.7943,0.47256
0.85779,0.7002,0.58369,0.21047,0.2173,0.22968,0.24873
0.2134,0.94268,0.54298,0.088336,0.08638,0.70615,0.33288
0.15581,0.92761,0.64009,0.058022,0.23952,0.78588,0.37086
0.48654,0.72592,0.72419,0,0.12554,0.51747,0.35233
0.1175,0.48158,1,0.2829,0.8754,0.59068,0.78852
0.2477,0.6779,0.82718,0.45381,0.62131,0.50878,0.6244
0.23147,0.63794,0.50469,0.0001459,0.020919,0.54534,0.21928
0.1554,0.7309,0.94301,0.91799,0.79286,0.72154,0.90054
0.71113,0.93192,0,0.073013,0,0.029231,0
0.1953,0.063598,0.90547,0.49404,0.79434,0.73231,0.7366
0.45414,0.47314,0.69334,0.14341,0.28902,0.66145,0.43207
0.58878,0.7656,0.81012,0.28208,0.52303,0.67367,0.31039
0.1848,0.7161,0.94744,0.62072,0.75219,0.50516,0.74935
0.62477,0.88987,0.44298,0.12691,0.081523,0.64027,0.28588
0.64113,0.84886,0.75144,0.26562,0.48992,0.6143,0.35911
0.64672,0.66444,0.81385,0.55832,0.55781,0.40226,0.71927
0.42286,0.38079,0.39938,0,0.011616,0.60733,0.27442
0.42622,0.82542,0.83241,0.13455,0.66427,0.8295,0.52949
0.26563,0.12138,0.83586,0.26375,0.70468,0.60842,0.71616
0.19167,0.018937,0.89927,0.3008,0.74264,0.81158,0.70635
0.61666,0.51937,0.5369,0,0.25066,0.59729,0.30781
0.19991,0.71274,0.85821,0.82761,0.65199,0.54977,0.98692
0.79909,0.85157,0.83274,0.55163,0.12863,0.21656,0.62566
0.65687,0.91162,0.51347,0.021385,0,0.19385,0.12933
0.076352,0.72608,0.93396,0.38472,0.84545,0.63077,0.65273
0.38615,0.37323,0.64133,0.10775,0.22367,0.53774,0.2872
0.53497,0.53647,0.37217,0,0.0098391,0.56434,0.24633
0.69329,0.45369,0.5159,0,0.12502,0.49403,0.24144
0.16489,0.051876,0.91284,0.7414,0.93455,0.7962,0.77847
0.43757,0.46604,0.4874,0.060496,0.055193,0.36145,0.32265
0.036219,0.71666,0.81056,0.14815,0.24618,0.59267,0.45485
0.72085,0.82664,0.62226,0.12619,0.323,0.86697,0.28405
0.25113,0.81301,0.50823,0.091262,0.26673,0.76136,0.24502
0.21015,0.57935,0.85999,0.64313,0.76144,0.48244,0.79506
0.015555,0.50067,0.62548,0.095297,0.46348,0.80127,0.37501
0.36269,0.4333,0.79843,0.88803,0.66051,0.51846,0.66903
0.79235,0.85582,0.70672,0.30877,0.58131,0.77864,0.40566
0.61771,0.57307,0.57774,0.073074,0.17357,0.54127,0.30435
0.43318,0.55282,0.59029,0.00066033,0.071722,0.58805,0.29575
0.48191,0.77249,0.79008,0.19073,0.66682,0.75964,0.44858
0.11708,0.72382,0.86967,0.28204,0.63656,0.53882,0.70685
0.60803,0.38269,0.68292,0,0.20885,0.54208,0.38006
0.10695,0.67756,0.88841,0.28081,0.5997,0.69357,0.71879
0.17658,0.64422,0.81673,0.55472,0.65166,0.56072,0.74321
0.18153,0.36407,0.93382,0.29708,0.87486,0.81059,0.73581
0.15774,0.42329,0.83587,0.67997,0.78444,0.61367,0.77558
0.84125,0.74092,0.90567,0.66531,0.12192,0.25086,0.76156
0.41163,0.22249,0.79423,0.31409,0.52448,0.68688,0.63148
0.40512,0.32949,0.37893,0,0.009483,0.54633,0.20978
0.47689,0.82199,0.7801,0.3179,0.49577,0.38253,0.60388
0.079986,0.060695,0.94371,0.065476,0.68371,0.81982,0.53955
0.68305,0.83743,0.5522,0.18956,0.28756,1,0.24038
0.54222,0.37761,0.65184,0.073036,0.079494,0.36226,0.36993
0.042547,0.14132,0.87119,0.093907,0.27399,0.69249,0.46852
0.33126,0.49506,0.88455,0.63356,0.71037,0.47575,0.72759
0.41604,0.23638,0.49382,0,0.081014,0.59774,0.29201
0.52877,0.74403,0.84329,0.20153,0.62372,0.78109,0.38186
0.68615,0.80051,0.71491,0.25767,0.4452,0.38407,0.45097
0.1887,0.26526,0.85651,0.32848,0.83865,0.81466,0.75474
0.17804,0.68056,0.93016,0.67755,0.83332,0.70471,0.78619
0.2897,0.75181,0.78129,0.76495,0.8294,0.58697,0.95647
0.79392,0.88317,0.75246,0.24851,0.63447,0.68652,0.38981
0.13533,0.74775,0.85769,0.10056,0.36228,0.46109,0.39496
