0.333333333333333,0.410714285714286,0.27204315632543,0.359756097560976,0.364563823027679
0.0380952380952381,0.0464285714285714,0.0305267641629987,0.0213414634146341,0.0288932684719593
0,0.0178571428571429,0.0119977282408065,0.0396341463414634,0.0230617952036172
0.571428571428571,0.678571428571428,0.680533863410478,0.192073170731707,0.613242144982543
0.142857142857143,0.125,0.130200198778929,0.115853658536585,0.177763289377
0.571428571428571,0.678571428571428,0.680533863410478,0.588414634146341,0.794068536803767
0.0952380952380952,0.142857142857143,0.094419991480903,0.0853658536585366,0.135556420414246
0.0380952380952381,0.0142857142857143,0.020303847792134,0.0213414634146341,0.0277189571800994
0.428571428571429,0.160714285714286,0.106559704671305,0.298780487804878,0.242914032669389
0.00952380952380952,0.0464285714285714,0.11614368876899,0.00121951219512195,0.043263266572705
0.00952380952380952,0.025,0.0735482038903876,0.00121951219512195,0.0508455975280488
0.019047619047619,0.00714285714285714,0.0379809740167542,0.0365853658536585,0.0463912285454074
0,0.0178571428571429,0.0237114865824223,0.0396341463414634,0.0329526621325412
0.428571428571429,0.517857142857143,0.520800795115718,0.298780487804878,0.524670000600097
0.019047619047619,0.0321428571428571,0.0876047139003266,0.0152439024390244,0.0660644939174465
0.714285714285714,0.553571428571428,0.366605132755928,0.0914634146341463,0.348928715482929
0.0952380952380952,0.0892857142857143,0.094845946329689,0.0396341463414634,0.0645824543401889
0.0285714285714286,0.0107142857142857,0.00709924747976715,0.00365853658536585,0.0100547536379047
0.333333333333333,0.267857142857143,0.177481179894931,0.23780487804878,0.257091848559819
0.571428571428571,0.446428571428571,0.449666356666193,0.390243902439024,0.5517109697903
0.0285714285714286,0.0392857142857143,0.0260542382507454,0.0182926829268293,0.0261166581261312
0.019047619047619,0.0571428571428571,0.0628993326707369,0.0152439024390244,0.0494991456213518
0.714285714285714,0.839285714285714,0.840266931705239,0.481707317073171,0.826169944005793
0.714285714285714,0.267857142857143,0.177481179894931,0.0914634146341463,0.219868749168278
0.00952380952380952,0.00357142857142857,0.0309527190117848,0.0304878048780488,0.0390140473436702
0.019047619047619,0.0321428571428571,0.0876047139003266,0.0152439024390244,0.0668214281128202
0.019047619047619,0.00714285714285714,0.0130626153627715,0.0579268292682927,0.0720964069569486
1,0.375,0.2484026764163,0.128048780487805,0.301092000540346
0.333333333333333,0.125,0.0829192105636802,0.23780487804878,0.189947364321459
0.00952380952380952,0.0464285714285714,0.0305267641629987,0.0487804878048781,0.045860665788593
0.238095238095238,0.196428571428571,0.130200198778929,0.0853658536585366,0.162876876270107
0.019047619047619,0.0321428571428571,0.0212977424393014,0.0024390243902439,0.00778276553877916
0.238095238095238,0.0892857142857143,0.094845946329689,0.0853658536585366,0.15096396923889
0.333333333333333,0.125,0.0829192105636802,0.0426829268292683,0.0672694646624802
0.857142857142857,0.321428571428571,0.212622462019026,0.86280487804878,0.620882225689618
0.428571428571429,0.339285714285714,0.343177623171944,0.146341463414634,0.359745120372824
0.0285714285714286,0.0107142857142857,0.0450092290217237,0.00365853658536585,0.0403557821937506
0,0.0357142857142857,0.0416015902314355,0.024390243902439,0.0350937780849858
0.857142857142857,0.660714285714286,0.662643781059208,0.86280487804878,0.944803741883967
0.571428571428571,0.446428571428571,0.449666356666193,0.588414634146341,0.629452575798426
0.0285714285714286,0.0392857142857143,0.101874201334659,0.0670731707317073,0.152935301218361
0.019047619047619,0.0321428571428571,0.0377679965923612,0.0579268292682927,0.0932788270823008
0.857142857142857,1,0.66243076103933,0.283536585365854,0.608553146882595
